Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
1503960366,03/12/2016,11003,8.12,8.12,0.0,0.9,0.96,2.11,0.025891,10,24,211,604,2006
1503960366,03/13/2016,8993,6.49,6.49,0.0,1.68,0.16,1.66,0.000864,20,4,166,659,1904
1503960366,03/14/2016,7260,5.32,5.32,0.0,1.86,0.56,2.01,0.035827,22,14,201,878,2278
1503960366,03/15/2016,9581,7.27,7.27,0.0,0.73,0.88,2.02,0.018394,7,22,202,670,2035
1503960366,03/16/2016,9489,6.74,6.74,0.0,0.96,0.0,3.28,0.004245,15,0,328,528,2336
1503960366,03/17/2016,12768,10.11,10.11,0.0,0.69,0.12,1.45,0.032668,8,3,145,660,1748
1503960366,03/19/2016,6450,4.64,4.64,0.0,1.79,1.28,1.83,0.024532,19,32,183,740,2210
1503960366,03/20/2016,11730,8.98,8.98,0.0,1.72,0.16,2.55,0.038724,20,4,255,700,2146
1503960366,03/21/2016,8761,6.53,6.53,0.0,0.46,1.56,1.79,0.095491,4,39,179,684,2236
1503960366,03/22/2016,7785,5.54,5.54,0.0,6.25,0.08,1.5,0.057925,81,2,150,868,2777
1503960366,03/23/2016,11238,8.53,8.53,0.0,1.26,0.0,1.19,9.1e-05,18,0,119,528,1861
1503960366,03/24/2016,12917,10.32,10.32,0.0,0.78,0.4,1.78,0.093368,9,10,178,923,2093
1503960366,03/25/2016,7756,6.22,6.22,0.0,1.78,0.96,1.28,0.098563,19,24,128,665,2187
1503960366,03/26/2016,13904,10.33,10.33,0.0,0.85,0.24,1.52,0.080518,4,6,152,849,1744
1503960366,03/27/2016,10907,8.89,8.89,0.0,0.07,0.4,2.32,0.070708,0,10,232,819,2006
1503960366,03/28/2016,12068,9.17,9.17,0.0,0.52,0.04,1.78,0.018563,4,1,178,742,1959
1503960366,03/29/2016,8087,6.03,6.03,0.0,0.0,1.32,1.33,0.002807,1,33,133,681,1635
1503960366,03/30/2016,9003,6.92,6.92,0.0,3.56,0.36,1.24,0.040778,45,9,124,864,2052
