Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
1503960366,03/12/2016 12:00:00 AM,1,448,462
1503960366,03/13/2016 12:00:00 AM,1,408,477
1503960366,03/14/2016 12:00:00 AM,1,285,285
1503960366,03/15/2016 12:00:00 AM,1,393,418
1503960366,03/16/2016 12:00:00 AM,1,459,480
1503960366,03/17/2016 12:00:00 AM,1,341,380
1503960366,03/18/2016 12:00:00 AM,1,468,468
1503960366,03/19/2016 12:00:00 AM,1,427,429
1503960366,03/20/2016 12:00:00 AM,1,421,441
1503960366,03/21/2016 12:00:00 AM,1,456,475
1503960366,03/22/2016 12:00:00 AM,1,422,447
1503960366,03/23/2016 12:00:00 AM,1,295,368
1503960366,03/26/2016 12:00:00 AM,1,370,380
1503960366,03/28/2016 12:00:00 AM,1,440,471
1503960366,03/29/2016 12:00:00 AM,1,382,428
1503960366,03/30/2016 12:00:00 AM,1,498,581
1503960366,03/31/2016 12:00:00 AM,1,370,422
1503960366,04/01/2016 12:00:00 AM,1,411,418
1503960366,04/03/2016 12:00:00 AM,1,411,416
1503960366,04/04/2016 12:00:00 AM,1,320,336
1503960366,04/09/2016 12:00:00 AM,1,294,318
1624580081,03/12/2016 12:00:00 AM,1,407,417
1624580081,03/13/2016 12:00:00 AM,1,461,462
1624580081,03/15/2016 12:00:00 AM,1,361,378
1624580081,03/16/2016 12:00:00 AM,1,482,486
1624580081,03/17/2016 12:00:00 AM,1,375,385
1624580081,03/18/2016 12:00:00 AM,1,503,594
1624580081,03/19/2016 12:00:00 AM,1,442,491
1624580081,03/20/2016 12:00:00 AM,1,473,474
1624580081,03/21/2016 12:00:00 AM,1,340,340
1624580081,03/22/2016 12:00:00 AM,2,399,406
1624580081,03/24/2016 12:00:00 AM,1,426,438
1624580081,03/26/2016 12:00:00 AM,1,340,405
1624580081,03/27/2016 12:00:00 AM,1,471,485
1624580081,03/28/2016 12:00:00 AM,1,330,331
1624580081,03/30/2016 12:00:00 AM,1,451,481
1624580081,03/31/2016 12:00:00 AM,1,392,425
1624580081,04/01/2016 12:00:00 AM,1,448,455
1624580081,04/02/2016 12:00:00 AM,1,428,474
1624580081,04/03/2016 12:00:00 AM,1,422,422
1624580081,04/04/2016 12:00:00 AM,1,378,387
1624580081,04/05/2016 12:00:00 AM,1,388,398
1624580081,04/06/2016 12:00:00 AM,1,403,428
1624580081,04/07/2016 12:00:00 AM,1,417,482
1624580081,04/09/2016 12:00:00 AM,2,483,517
1624580081,04/11/2016 12:00:00 AM,1,397,401
1644430081,03/12/2016 12:00:00 AM,1,295,337
1644430081,03/14/2016 12:00:00 AM,1,426,428
1644430081,03/15/2016 12:00:00 AM,1,398,413
1644430081,03/16/2016 12:00:00 AM,1,312,318
1644430081,03/18/2016 12:00:00 AM,1,419,422
1644430081,03/19/2016 12:00:00 AM,2,366,460
1644430081,03/20/2016 12:00:00 AM,1,422,429
1644430081,03/21/2016 12:00:00 AM,1,451,469
1644430081,03/22/2016 12:00:00 AM,1,347,348
1644430081,03/23/2016 12:00:00 AM,1,334,342
1644430081,03/24/2016 12:00:00 AM,1,494,494
1644430081,03/25/2016 12:00:00 AM,1,538,541
1644430081,03/26/2016 12:00:00 AM,1,330,330
1644430081,03/28/2016 12:00:00 AM,1,244,268
1644430081,03/29/2016 12:00:00 AM,1,336,347
1644430081,03/30/2016 12:00:00 AM,1,398,406
1644430081,03/31/2016 12:00:00 AM,1,423,430
1644430081,04/01/2016 12:00:00 AM,1,320,337
1644430081,04/02/2016 12:00:00 AM,1,396,403
1644430081,04/03/2016 12:00:00 AM,2,375,404
1644430081,04/04/2016 12:00:00 AM,1,417,428
1644430081,04/05/2016 12:00:00 AM,2,471,486
1644430081,04/06/2016 12:00:00 AM,1,352,353
1644430081,04/07/2016 12:00:00 AM,1,417,437
1644430081,04/09/2016 12:00:00 AM,1,320,398
1644430081,04/10/2016 12:00:00 AM,1,478,490
1644430081,04/11/2016 12:00:00 AM,1,414,431
1844505072,03/13/2016 12:00:00 AM,1,272,275
